,Unnamed: 0,Unnamed: 0.1,amount,change,close,high,low,open,pct_chg,pre_close,trade_date,ts_code,vol
0,,,26399.198,0.0,3.22,3.25,3.17,3.2,0.0,3.22,20200410,601228.SH,82213.96
1,,,18388.09,0.0,3.22,3.25,3.19,3.22,0.0,3.22,20200409,601228.SH,57091.25
2,,,14999.275,-0.029999999999999805,3.22,3.26,3.21,3.25,-0.9231,3.25,20200408,601228.SH,46523.0
3,,,25740.057,0.029999999999999805,3.25,3.28,3.22,3.23,0.9317,3.22,20200407,601228.SH,79230.21
0,0.0,,17031.763,-0.009999999999999787,3.22,3.25,3.17,3.22,-0.3096,3.23,20200403,601228.SH,53161.5
1,1.0,,23359.362999999998,0.040000000000000036,3.23,3.24,3.16,3.18,1.2539,3.19,20200402,601228.SH,72771.52
2,2.0,,17239.978,0.020000000000000014,3.19,3.21,3.15,3.15,0.6309,3.17,20200401,601228.SH,54183.37
3,3.0,,23442.592999999997,0.029999999999999805,3.17,3.22,3.15,3.15,0.9554,3.14,20200331,601228.SH,73707.22
4,4.0,,17956.125,-0.009999999999999787,3.14,3.18,3.08,3.17,-0.3175,3.15,20200330,601228.SH,57634.0
5,0.0,0.0,17579.703,0.009999999999999787,3.15,3.19,3.15,3.17,0.3185,3.14,20200327,601228.SH,55421.0
6,1.0,1.0,18251.092,-0.06000000000000005,3.14,3.21,3.14,3.19,-1.875,3.2,20200326,601228.SH,57539.51
7,2.0,2.0,26454.269,0.05000000000000026,3.2,3.23,3.17,3.2,1.5873,3.15,20200325,601228.SH,82651.89
8,3.0,3.0,17903.078,0.040000000000000036,3.15,3.18,3.12,3.16,1.2862,3.11,20200324,601228.SH,56746.0
9,4.0,4.0,21863.58,-0.10000000000000007,3.11,3.16,3.11,3.15,-3.1153,3.21,20200323,601228.SH,69770.02
10,5.0,5.0,18717.191000000006,0.02000000000000001,3.21,3.23,3.17,3.23,0.627,3.19,20200320,601228.SH,58581.0
11,6.0,6.0,26384.874,-0.03000000000000025,3.19,3.24,3.14,3.19,-0.9317,3.22,20200319,601228.SH,82959.01
12,7.0,7.0,41663.765,0.0,3.22,3.36,3.2,3.23,0.0,3.22,20200318,601228.SH,127372.61
13,8.0,8.0,31658.141,-0.009999999999999787,3.22,3.27,3.13,3.21,-0.3096,3.23,20200317,601228.SH,98913.0
14,9.0,9.0,29491.027,-0.08000000000000007,3.23,3.36,3.22,3.36,-2.4169,3.31,20200316,601228.SH,89854.52
15,10.0,10.0,40065.126,-0.049999999999999815,3.31,3.35,3.19,3.22,-1.4881,3.36,20200313,601228.SH,122509.42
16,11.0,11.0,28532.373,-0.05000000000000026,3.36,3.39,3.35,3.35,-1.4663,3.41,20200312,601228.SH,84778.71
17,12.0,12.0,50903.407,0.02000000000000001,3.41,3.5,3.37,3.4,0.59,3.39,20200311,601228.SH,147917.92
18,13.0,13.0,37972.357,0.040000000000000036,3.39,3.41,3.28,3.3,1.194,3.35,20200310,601228.SH,112986.88
19,14.0,14.0,40145.643,-0.08999999999999986,3.35,3.44,3.35,3.41,-2.6163,3.44,20200309,601228.SH,118602.42
20,15.0,15.0,35703.869,-0.06999999999999984,3.44,3.48,3.44,3.47,-1.9943,3.51,20200306,601228.SH,103391.71
21,16.0,16.0,63646.63200000001,0.01999999999999957,3.51,3.52,3.46,3.5,0.5731,3.49,20200305,601228.SH,182678.07
22,17.0,17.0,89300.00099999997,-0.029999999999999805,3.49,3.57,3.41,3.43,-0.8523,3.52,20200304,601228.SH,256836.29
23,18.0,18.0,142177.199,0.21,3.52,3.64,3.31,3.33,6.3444,3.31,20200303,601228.SH,405386.19
24,19.0,19.0,30938.137,0.08000000000000007,3.31,3.31,3.21,3.22,2.4768,3.23,20200302,601228.SH,94171.14
25,20.0,20.0,47537.394,-0.14000000000000012,3.23,3.32,3.22,3.32,-4.1543,3.37,20200228,601228.SH,145435.0
26,21.0,21.0,27012.814,0.0,3.37,3.41,3.35,3.36,0.0,3.37,20200227,601228.SH,79921.0
27,22.0,22.0,50669.31,0.02000000000000001,3.37,3.39,3.27,3.32,0.597,3.35,20200226,601228.SH,151065.32
28,23.0,23.0,43210.285999999986,-0.049999999999999815,3.35,3.37,3.29,3.37,-1.4706,3.4,20200225,601228.SH,129530.0
29,24.0,24.0,41308.485,-0.06000000000000005,3.4,3.45,3.38,3.45,-1.7341,3.46,20200224,601228.SH,121440.0
30,25.0,25.0,37741.108,0.009999999999999787,3.46,3.47,3.43,3.45,0.2899,3.45,20200221,601228.SH,109439.58
31,26.0,26.0,43277.046,0.05000000000000026,3.45,3.45,3.38,3.38,1.4706,3.4,20200220,601228.SH,126346.81
32,27.0,27.0,28954.08,0.009999999999999787,3.4,3.41,3.37,3.38,0.295,3.39,20200219,601228.SH,85352.77
33,28.0,28.0,35761.803,0.010000000000000231,3.39,3.4,3.36,3.37,0.2959,3.38,20200218,601228.SH,105870.0
34,29.0,29.0,41352.592,0.08000000000000007,3.38,3.38,3.3,3.3,2.4242,3.3,20200217,601228.SH,123792.49
35,30.0,30.0,15401.678,0.0,3.3,3.32,3.28,3.28,0.0,3.3,20200214,601228.SH,46686.4
36,31.0,31.0,22625.502,-0.040000000000000036,3.3,3.34,3.3,3.32,-1.1976,3.34,20200213,601228.SH,68143.0
37,32.0,32.0,21267.182,0.0,3.34,3.35,3.31,3.35,0.0,3.34,20200212,601228.SH,63901.0
38,33.0,33.0,29887.018,0.029999999999999805,3.34,3.37,3.3,3.32,0.9063,3.31,20200211,601228.SH,89556.06
39,34.0,34.0,28792.844,0.02000000000000001,3.31,3.33,3.25,3.27,0.6079,3.29,20200210,601228.SH,87345.06
40,35.0,35.0,27390.121,-0.02000000000000001,3.29,3.3,3.26,3.29,-0.6042,3.31,20200207,601228.SH,83600.06
41,36.0,36.0,44381.654,-0.009999999999999787,3.31,3.33,3.25,3.32,-0.3012,3.32,20200206,601228.SH,134971.77
42,37.0,37.0,27519.707,0.029999999999999805,3.32,3.37,3.26,3.26,0.9119,3.29,20200205,601228.SH,82670.0
43,38.0,38.0,53816.175,-0.08000000000000007,3.29,3.37,3.03,3.03,-2.3739,3.37,20200204,601228.SH,164878.38
44,39.0,39.0,13464.835,-0.3700000000000001,3.37,3.37,3.37,3.37,-9.893,3.74,20200203,601228.SH,39955.0
45,40.0,40.0,37581.75700000001,-0.07999999999999963,3.74,3.81,3.71,3.81,-2.0942,3.82,20200123,601228.SH,100173.11
46,41.0,41.0,19597.532,0.02000000000000001,3.82,3.83,3.75,3.8,0.5263,3.8,20200122,601228.SH,51772.05
47,42.0,42.0,20316.579,-0.05000000000000026,3.8,3.86,3.8,3.84,-1.2987,3.85,20200121,601228.SH,53263.8
48,43.0,43.0,20349.714,0.0,3.85,3.86,3.82,3.85,0.0,3.85,20200120,601228.SH,52949.58
49,44.0,44.0,15844.22,-0.009999999999999787,3.85,3.89,3.84,3.86,-0.2591,3.86,20200117,601228.SH,41051.0
50,45.0,45.0,23680.353,0.009999999999999787,3.86,3.89,3.84,3.88,0.2597,3.85,20200116,601228.SH,61324.0
51,46.0,46.0,16165.643999999998,-0.040000000000000036,3.85,3.88,3.85,3.87,-1.0283,3.89,20200115,601228.SH,41885.85
52,47.0,47.0,19672.106,-0.009999999999999787,3.89,3.92,3.88,3.91,-0.2564,3.9,20200114,601228.SH,50527.0
53,48.0,48.0,26063.645,0.02000000000000001,3.9,3.9,3.85,3.88,0.5155,3.88,20200113,601228.SH,67186.09
54,49.0,49.0,30117.403,0.009999999999999787,3.88,3.9,3.86,3.88,0.2584,3.87,20200110,601228.SH,77596.67
55,50.0,50.0,20410.224,0.03000000000000025,3.87,3.88,3.85,3.86,0.7813,3.84,20200109,601228.SH,52825.0
56,51.0,51.0,28384.504,-0.05000000000000026,3.84,3.88,3.83,3.88,-1.2853,3.89,20200108,601228.SH,73645.0
57,52.0,52.0,26098.324,0.03000000000000025,3.89,3.89,3.86,3.86,0.7772,3.86,20200107,601228.SH,67302.51
58,53.0,53.0,31890.801,-0.010000000000000231,3.86,3.89,3.84,3.84,-0.2584,3.87,20200106,601228.SH,82533.84
59,54.0,54.0,31483.578,-0.02000000000000001,3.87,3.89,3.85,3.88,-0.5141,3.89,20200103,601228.SH,81424.0
60,55.0,55.0,40624.583,0.06000000000000005,3.89,3.89,3.84,3.85,1.5666,3.83,20200102,601228.SH,105021.0
61,56.0,56.0,19022.696,0.010000000000000231,3.83,3.83,3.79,3.81,0.2618,3.82,20191231,601228.SH,49807.0
62,57.0,57.0,25449.685,0.009999999999999787,3.82,3.83,3.76,3.78,0.2625,3.81,20191230,601228.SH,66932.75
63,58.0,58.0,29798.996,0.02000000000000001,3.81,3.82,3.77,3.8,0.5277,3.79,20191227,601228.SH,78540.61
64,59.0,59.0,19271.583,0.010000000000000231,3.79,3.8,3.75,3.79,0.2646,3.78,20191226,601228.SH,50924.82
